City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,paita,-5.0892,-81.1144,21.18,86,85,5.17,PE,1691982925
1,saipan,15.1355,145.701,27.39,100,100,4.63,MP,1691982925
2,yellowknife,62.456,-114.3525,18.09,72,100,5.66,CA,1691982926
3,happy valley-goose bay,53.3168,-60.3315,14.17,77,100,2.57,CA,1691982926
4,mao,39.8885,4.2658,24.31,100,20,3.09,ES,1691982926
5,colonia,50.9333,6.95,16.65,86,0,1.03,DE,1691982805
6,albany,42.6001,-73.9662,20.23,81,65,2.72,US,1691982754
7,tual,-5.6667,132.75,25.67,79,96,9.21,ID,1691982927
8,ushuaia,-54.8,-68.3,1.81,80,0,1.03,AR,1691982927
9,gaspe,48.8334,-64.4819,15.71,90,90,1.01,CA,1691982664
10,howard springs,-12.497,131.047,31.01,29,5,2.92,AU,1691982927
11,coahuayana de hidalgo,18.7,-103.6583,27.21,90,66,0.35,MX,1691982927
12,talnakh,69.4865,88.3972,16.23,55,58,1.24,RU,1691982928
13,puerto natales,-51.7236,-72.4875,1.07,96,69,2.35,CL,1691982928
14,san patricio,28.017,-97.5169,30.05,79,2,6.3,US,1691982928
15,bilibino,68.0546,166.4372,20.81,35,69,3.73,RU,1691982928
16,prince rupert,54.3161,-130.3201,14.05,97,100,1.54,CA,1691982929
17,grytviken,-54.2811,-36.5092,-5.51,80,28,4.96,GS,1691982929
18,abepura,-2.6333,140.5833,31.45,58,20,2.57,ID,1691982929
19,port-aux-francais,-49.35,70.2167,2.32,74,97,9.62,TF,1691982929
20,adamstown,-25.066,-130.1015,19.15,61,24,5.02,PN,1691982929
21,antsohihy,-14.8796,47.9875,22.69,77,96,1.32,MG,1691982929
22,pisco,-13.7,-76.2167,18.03,82,0,4.12,PE,1691982930
23,college,64.8569,-147.8028,20.99,47,75,3.09,US,1691982930
24,oranjemund,-28.55,16.4333,10.64,93,1,3.46,,1691982930
25,rixheim,47.7514,7.4009,22.49,97,96,1.34,FR,1691982930
26,calca,-13.3333,-71.95,10.64,83,100,1.6,PE,1691982930
27,kashgar,39.4547,75.9797,28.56,14,40,3.0,CN,1691982931
28,waitangi,-43.9535,-176.5597,13.79,87,84,2.24,NZ,1691982931
29,praia da vitoria,38.7333,-27.0667,22.14,94,40,2.97,PT,1691982931
30,cankaya,39.9179,32.8627,26.59,44,0,3.09,TR,1691982834
31,bredasdorp,-34.5322,20.0403,10.22,74,98,2.35,ZA,1691982687
32,mili,6.0815,171.735,28.82,76,64,6.05,MH,1691982932
33,papatowai,-46.5619,169.4708,8.98,72,42,3.89,NZ,1691982932
34,bontang,0.1333,117.5,29.57,61,98,3.0,ID,1691982932
35,fale old settlement,-9.3852,-171.2468,28.65,74,55,8.52,TK,1691982932
36,puerto ayora,-0.7393,-90.3518,23.12,74,52,3.42,EC,1691982932
37,maintirano,-18.0667,44.0167,21.34,84,49,4.63,MG,1691982933
38,blackmans bay,-43.0167,147.3167,10.41,63,80,1.67,AU,1691982849
39,lebu,-37.6167,-73.65,10.43,92,100,0.5,CL,1691982933
40,anadyr,64.75,177.4833,19.28,39,0,6.0,RU,1691982922
41,west island,-12.1568,96.8225,25.99,73,40,9.26,CC,1691982933
42,srandakan,-7.9386,110.2506,27.62,60,13,5.97,ID,1691982933
43,mata-utu,-13.2816,-176.1745,27.87,80,99,6.16,WF,1691982934
44,stanley,54.868,-1.6985,13.73,88,97,1.64,GB,1691982934
45,edinburgh of the seven seas,-37.0676,-12.3116,10.9,66,99,5.19,SH,1691982934
46,horta,38.5333,-28.6333,21.12,85,2,3.13,PT,1691982934
47,brookings,44.3114,-96.7984,15.81,94,75,8.23,US,1691982935
48,binka,21.0333,83.8,25.2,87,100,1.71,IN,1691982935
49,jamestown,42.097,-79.2353,21.77,89,0,1.54,US,1691982713
50,invercargill,-46.4,168.35,8.9,76,97,5.81,NZ,1691982935
51,nahan,30.55,77.3,22.22,98,100,2.02,IN,1691982935
52,rio preto da eva,-2.6994,-59.6997,28.05,49,83,1.11,BR,1691982935
53,luchenza,-16.0069,35.3095,15.37,66,0,1.72,MW,1691982936
54,puerto aysen,-45.4,-72.7,5.32,100,100,1.69,CL,1691982936
55,utrik,11.2278,169.8474,28.33,73,24,5.91,MH,1691982936
56,goedereede,51.8175,3.9806,17.0,87,100,4.98,NL,1691982936
57,soustons,43.7533,-1.3278,21.08,99,55,1.62,FR,1691982936
58,souillac,-20.5167,57.5167,23.21,83,40,4.12,MU,1691982937
59,georgetown,5.4112,100.3354,29.45,94,40,2.06,MY,1691982937
60,cafayate,-26.073,-65.9761,12.88,50,0,0.27,AR,1691982937
61,holualoa,19.6228,-155.9522,26.91,76,40,3.6,US,1691982937
62,toliara,-23.35,43.6667,20.88,70,87,3.86,MG,1691982681
63,ribeira grande,38.5167,-28.7,21.54,85,1,3.13,PT,1691982938
64,margaret river,-33.95,115.0667,15.88,75,32,7.84,AU,1691982938
65,bonthe,7.5264,-12.505,25.0,84,100,3.9,SL,1691982938
66,kodiak,57.79,-152.4072,15.73,77,75,3.09,US,1691982938
67,yemva,62.59,50.8594,20.65,72,2,1.49,RU,1691982938
68,lai chau,22.3997,103.4517,24.06,90,100,0.72,VN,1691982939
69,podstrana,43.4833,16.5833,20.46,55,0,3.37,HR,1691982939
70,monte alegre de minas,-18.8706,-48.8808,25.16,39,100,1.84,BR,1691982939
71,thompson,55.7435,-97.8558,16.09,72,40,0.0,CA,1691982939
72,mehran,33.1222,46.1646,37.02,9,0,3.97,IR,1691982939
73,tarboro,35.8968,-77.5358,28.94,88,0,0.0,US,1691982940
74,olonkinbyen,70.9221,-8.7187,4.3,88,100,5.91,SJ,1691982940
75,iqaluit,63.7506,-68.5145,6.5,87,72,1.34,CA,1691982641
76,avarua,-21.2078,-159.775,23.03,73,75,3.6,CK,1691982940
77,vadso,70.0744,29.7487,15.49,94,75,3.09,NO,1691982940
78,coxim,-18.5067,-54.76,24.93,59,100,2.33,BR,1691982730
79,tegueste,28.5167,-16.3167,28.64,20,0,1.54,ES,1691982941
80,bethel,41.3712,-73.414,23.17,81,0,0.0,US,1691982941
81,inyati,-19.6756,28.8469,9.83,48,0,2.3,ZW,1691982941
82,severo-yeniseyskiy,60.3725,93.0408,13.98,98,100,0.95,RU,1691982941
83,nagqu,31.5,92.0,11.72,64,100,2.5,CN,1691982941
84,prado,-17.3411,-39.2208,21.75,85,83,3.12,BR,1691982942
85,port elizabeth,-33.918,25.5701,11.16,71,0,3.09,ZA,1691982942
86,aykhal,66.0,111.5,14.3,67,100,6.43,RU,1691982942
87,tura,25.5198,90.2201,26.42,85,100,1.32,IN,1691982942
88,enewetak,11.3474,162.3373,28.83,75,99,5.92,MH,1691982943
89,ishqoshim,36.7248,71.6133,13.98,53,1,1.36,TJ,1691982943
90,lihue,21.9789,-159.3672,28.77,63,75,5.66,US,1691982843
91,shingu,33.7333,135.9833,25.45,94,100,10.37,JP,1691982943
92,cloverleaf,29.7783,-95.1719,32.96,81,0,5.14,US,1691982943
93,hadibu,12.65,54.0333,26.29,80,33,8.23,YE,1691982944
94,vorkuta,67.5,64.0,17.04,92,98,3.08,RU,1691982788
95,longyearbyen,78.2186,15.6401,6.91,93,100,3.6,SJ,1691982944
96,martapura,-3.4167,114.85,31.05,58,20,2.06,ID,1691982944
97,clarence town,-32.5833,151.7833,17.19,64,89,4.34,AU,1691982944
98,luanda,-8.8368,13.2343,18.92,85,64,2.32,AO,1691982944
99,kolasib,24.2333,92.7,27.5,98,100,0.25,IN,1691982945
100,male,4.1748,73.5089,29.97,70,40,4.12,MV,1691982945
101,kailua-kona,19.6406,-155.9956,28.98,75,40,3.6,US,1691982945
102,malita,6.415,125.6117,28.8,69,100,0.58,PH,1691982945
103,gawler,-34.6,138.7333,17.83,56,51,0.95,AU,1691982945
104,nova borova,50.693,28.6345,15.7,75,3,2.97,UA,1691982946
105,kovdor,67.5662,30.4758,15.05,81,100,0.45,RU,1691982946
106,vilyuchinsk,52.9306,158.4028,23.15,67,5,1.23,RU,1691982946
107,isafjordur,66.0755,-23.124,10.23,58,44,1.99,IS,1691982946
108,ungsang-nodongjagu,42.3578,130.4622,19.49,96,100,2.84,KP,1691982946
109,labrador city,52.9463,-66.9114,11.95,87,100,2.06,CA,1691982947
110,boca suno,-0.7167,-77.1333,21.18,98,34,0.74,EC,1691982947
111,kalamata,37.0389,22.1142,23.39,58,20,2.57,GR,1691982947
112,acarau,-2.8856,-40.12,25.66,84,57,5.61,BR,1691982947
113,port alfred,-33.5906,26.891,12.32,89,100,0.89,ZA,1691982947
114,kongwa,-6.2,36.4167,15.5,92,3,1.89,TZ,1691982947
115,aasiaat,68.7098,-52.8699,3.32,98,100,1.81,GL,1691982948
116,newborough,52.6389,-0.2233,16.73,88,100,6.17,GB,1691982948
117,fort-shevchenko,44.5086,50.263,27.77,35,5,9.39,KZ,1691982948
118,sao vicente,-23.9631,-46.3919,18.48,26,100,2.65,BR,1691982948
119,juneau,58.3019,-134.4197,15.0,93,75,2.57,US,1691982687
120,machico,32.7,-16.7667,24.84,83,20,5.66,PT,1691982417
121,ebon,4.582,168.6964,28.5,73,78,2.78,MH,1691982949
122,whitehorse,60.7161,-135.0538,15.57,44,75,7.72,CA,1691982749
123,qui nhon,13.7667,109.2333,32.52,57,78,2.03,VN,1691982949
124,egilsstadir,65.2653,-14.3948,4.95,93,40,1.54,IS,1691982753
125,tiksi,71.6872,128.8694,13.48,40,7,1.29,RU,1691982949
126,ust-nera,64.5667,143.2,26.69,27,100,1.84,RU,1691982949
127,zaozersk,69.4005,32.4476,14.3,87,100,2.03,RU,1691982950
128,udachny,66.4167,112.4,16.92,63,100,6.63,RU,1691982950
129,ayaviri,-14.8864,-70.5889,7.22,53,100,0.91,PE,1691982950
130,touros,-5.1989,-35.4608,23.61,83,7,6.81,BR,1691982950
131,arauco,-37.2463,-73.3175,10.31,93,100,1.22,CL,1691982950
132,savannah,32.0835,-81.0998,29.98,83,0,3.6,US,1691982764
133,ilulissat,69.2167,-51.1,5.01,100,75,1.03,GL,1691982951
134,biaora,23.8667,76.9167,24.75,83,100,5.45,IN,1691982951
135,sao felix do xingu,-6.6447,-51.995,22.99,39,1,0.56,BR,1691982889
136,laguna,38.421,-121.4238,34.31,40,0,2.57,US,1691982951
137,erechim,-27.6342,-52.2739,5.68,88,27,1.28,BR,1691982951
138,porto novo,6.4965,2.6036,24.9,88,100,4.81,BJ,1691982951
139,chonchi,-42.6128,-73.8092,11.18,99,100,1.11,CL,1691982952
140,margate,51.3813,1.3862,17.72,88,77,3.13,GB,1691982952
141,kendari,-3.945,122.4989,29.65,59,72,2.31,ID,1691982952
142,freeport,40.6576,-73.5832,27.32,68,100,4.12,US,1691982903
143,punta arenas,-53.15,-70.9167,0.62,85,94,6.26,CL,1691982732
144,xibing,26.9814,119.7247,33.47,62,16,1.4,CN,1691982953
145,pasni,25.2631,63.471,27.47,86,96,3.52,PK,1691982953
146,vel'sk,61.0701,42.0983,17.89,93,100,2.81,RU,1691982953
147,vorgashor,67.5833,63.95,16.64,92,99,3.1,RU,1691982953
148,strelka,58.0728,93.0344,19.61,64,11,1.57,RU,1691982953
149,rajin,42.2489,130.3003,19.87,97,100,2.28,KP,1691982953
150,choyr,46.3611,108.3611,25.16,37,96,2.55,MN,1691982954
151,tolanaro,-25.0319,46.9987,19.63,94,25,4.27,MG,1691982954
152,kelso,46.1468,-122.9084,32.92,37,0,2.57,US,1691982954
153,harper,4.375,-7.7169,23.93,80,95,4.4,LR,1691982954
154,flying fish cove,-10.4217,105.6791,26.82,73,40,6.17,CX,1691982955
155,gillette,44.2911,-105.5022,15.53,57,0,3.09,US,1691982955
156,wailua homesteads,22.0669,-159.378,28.44,71,75,5.66,US,1691982955
157,qaqortoq,60.7167,-46.0333,7.3,80,74,0.22,GL,1691982955
158,chutove,49.7104,35.1603,16.35,63,0,1.48,UA,1691982955
159,callao,-12.0667,-77.15,21.16,68,0,4.12,PE,1691982955
160,coquimbo,-29.9533,-71.3436,14.85,88,100,1.03,CL,1691982696
161,el nido,11.1858,119.3956,29.51,71,73,4.42,PH,1691982956
162,st. john's,47.5649,-52.7093,17.76,89,75,6.69,CA,1691982733
163,sosnogorsk,63.6023,53.8817,21.27,69,57,1.9,RU,1691982956
164,nurota,40.5614,65.6886,18.94,22,0,6.6,UZ,1691982956
165,angra do heroismo,38.65,-27.2167,22.34,88,40,1.8,PT,1691982956
166,kirkland lake,48.1446,-80.0377,15.16,88,91,1.03,CA,1691982957
167,lubao,14.9167,120.55,32.84,60,82,2.6,PH,1691982957
168,east london,-33.0153,27.9116,14.52,82,75,3.09,ZA,1691982764
169,novofedorivka,46.1713,32.3178,21.52,56,0,3.7,UA,1691982957
170,synel'nykove,48.3204,35.5179,17.81,58,0,1.01,UA,1691982957
171,yeniseysk,58.4497,92.1703,19.61,63,8,1.32,RU,1691982958
172,nuuk,64.1835,-51.7216,7.34,100,100,5.14,GL,1691982958
173,santa vitoria do palmar,-33.5189,-53.3681,7.12,68,64,3.69,BR,1691982958
174,ponta delgada,37.7333,-25.6667,21.4,88,20,2.06,PT,1691982958
175,thinadhoo,0.5333,72.9333,27.95,73,46,4.67,MV,1691982958
176,katsuura,35.1333,140.3,31.01,88,4,6.03,JP,1691982959
177,cox's bazar,21.4532,91.9798,27.65,84,97,4.7,BD,1691982959
178,kerikeri,-35.2268,173.9474,12.05,93,100,2.38,NZ,1691982959
179,rosso,16.4986,-15.8153,26.9,78,81,4.65,SN,1691982959
180,bardai,11.65,7.2333,20.41,90,100,2.57,NG,1691982959
181,port hedland,-20.3167,118.5667,30.03,23,13,2.57,AU,1691982960
182,tarfaya,27.9358,-12.9218,21.67,91,23,7.64,MA,1691982960
183,broken hill,-31.95,141.4333,17.21,59,71,3.87,AU,1691982960
184,greifswald,54.1,13.3833,17.26,100,99,2.08,DE,1691982960
185,salinopolis,-0.6136,-47.3561,25.69,85,43,3.5,BR,1691982961
186,boda,4.3189,17.4695,20.51,97,88,1.38,CF,1691982961
187,nyurba,63.2842,118.3319,23.37,57,95,3.07,RU,1691982961
188,tidjikja,18.5564,-11.4271,31.75,46,91,7.39,MR,1691982962
189,franklin,39.9667,-83.0166,24.68,78,100,0.0,US,1691982505
190,sittwe,20.15,92.9,27.85,82,96,2.85,MM,1691982962
191,kenora,49.8167,-94.4337,18.54,68,40,1.54,CA,1691982962
192,kirensk,57.7853,108.1119,24.33,59,17,2.36,RU,1691982962
193,minas de marcona,-15.2119,-75.1103,13.0,85,12,3.49,PE,1691982963
194,kaoma,-14.7833,24.8,10.97,50,0,2.43,ZM,1691982963
195,tazovsky,67.4667,78.7,12.23,61,1,2.12,RU,1691982963
196,kolokani,13.5728,-8.0339,21.48,90,100,2.48,ML,1691982963
197,amga,60.8953,131.9608,15.72,88,100,4.09,RU,1691982964
198,nemuro,43.3236,145.575,14.68,81,98,7.2,JP,1691982964
199,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,56,75,5.0,RU,1691982908
200,nelson bay,-32.7167,152.15,17.27,83,91,3.58,AU,1691982964
201,atafu village,-8.5421,-172.5159,28.46,76,84,7.74,TK,1691982964
202,paola,39.3599,16.0396,21.62,61,0,2.07,IT,1691982965
203,constantia,44.1833,28.65,17.61,73,0,6.57,RO,1691982965
204,nouadhibou,20.931,-17.0347,21.89,93,98,5.12,MR,1691982965
205,kremenchuk,49.0973,33.4197,18.31,55,0,1.97,UA,1691982965
206,cockburn town,21.4612,-71.1419,28.9,80,4,8.76,TC,1691982965
207,northam,51.0333,-4.2167,19.25,98,100,7.42,GB,1691982966
208,divnomorskoye,44.5011,38.1353,22.47,64,11,3.54,RU,1691982966
209,filadelfia,39.9523,-75.1638,25.08,73,0,2.06,US,1691982698
210,pultusk,52.7025,21.0828,20.03,82,100,2.69,PL,1691982967
211,inhambane,-23.865,35.3833,18.22,79,0,2.9,MZ,1691982967
212,broome,42.2506,-75.833,19.74,79,99,1.2,US,1691982967
213,port mathurin,-19.6833,63.4167,23.06,71,20,9.43,MU,1691982967
214,labin,45.095,14.1197,22.14,56,0,2.66,HR,1691982968
215,freetown,8.484,-13.2299,25.84,89,75,4.12,SL,1691982968
216,thames,-37.1333,175.5333,14.61,66,88,3.03,NZ,1691982968
217,port augusta,-32.5,137.7667,17.4,57,100,5.07,AU,1691982968
218,saint-philippe,-21.3585,55.7679,21.77,86,37,5.89,RE,1691982969
219,yanchep,-31.55,115.6833,20.34,53,7,2.82,AU,1691982969
220,polyarnyy,69.1989,33.4478,14.83,80,100,2.13,RU,1691982969
221,tacoaleche,22.8167,-102.4167,24.25,60,41,3.51,MX,1691982969
222,immendingen,47.9333,8.7333,20.17,77,99,1.12,DE,1691982970
223,ivdel',60.6911,60.4206,19.87,63,100,1.62,RU,1691982970
224,bikenibeu village,1.3673,173.1241,27.98,83,75,4.63,KI,1691982970
225,isla vista,34.4133,-119.861,22.77,82,20,4.12,US,1691982970
226,nova sintra,14.8667,-24.7167,23.7,82,97,2.47,CV,1691982970
227,tamanrasset,22.785,5.5228,27.95,20,0,3.6,DZ,1691982971
228,dubbo,-32.25,148.6167,13.07,94,100,5.14,AU,1691982211
229,miles city,46.4083,-105.8406,21.54,43,0,0.0,US,1691982845
230,saldanha,-33.0117,17.9442,11.38,72,2,4.62,ZA,1691982971
231,kemri,28.8167,79.2167,26.31,92,100,5.57,IN,1691982972
232,kingston,17.997,-76.7936,26.25,90,2,1.34,JM,1691982731
233,tyukhtet,56.5389,89.3011,18.02,69,72,0.99,RU,1691982972
234,myeik,12.4333,98.6,27.9,82,96,4.31,MM,1691982972
235,sa'dah,16.9402,43.7639,21.1,62,43,2.18,YE,1691982972
236,bertioga,-23.8544,-46.1386,17.79,91,100,2.63,BR,1691982973
237,arno,60.1167,18.6333,13.77,93,77,3.36,SE,1691982973
238,novodvinsk,64.4165,40.8122,17.57,98,97,1.87,RU,1691982973
239,mossel bay,-34.1831,22.146,8.96,82,78,3.85,ZA,1691982973
240,xunchang,28.4543,104.715,31.43,60,8,0.65,CN,1691982973
241,mount pearl,47.5166,-52.7813,17.3,90,75,6.69,CA,1691982974
242,juan griego,11.0817,-63.9655,28.07,89,4,5.14,VE,1691982974
243,masterton,-40.9597,175.6575,11.6,62,47,4.11,NZ,1691982974
244,mthatha,-31.5889,28.7844,12.8,94,91,1.61,ZA,1691982706
245,tofol,5.3248,163.0078,31.88,70,75,1.54,FM,1691982975
246,taco pozo,-25.6167,-63.2833,14.35,29,0,2.98,AR,1691982975
247,el granada,37.5027,-122.4694,26.08,83,100,8.23,US,1691982975
248,inongo,-1.95,18.2667,20.85,87,43,1.85,CD,1691982975
249,vernon,50.2581,-119.2691,29.05,41,7,1.22,CA,1691982660
250,malynivka,49.8167,36.7333,16.81,69,0,1.52,UA,1691982976
251,shira,54.4911,89.9531,16.85,61,97,2.17,RU,1691982976
252,rakops,-21.0167,24.3333,15.47,29,0,4.35,BW,1691982976
253,naze,28.3667,129.4833,28.51,74,12,3.33,JP,1691982976
254,san luis de la loma,17.2706,-100.8939,27.52,88,4,1.6,MX,1691982976
255,tadpatri,14.9167,78.0167,28.07,56,100,5.49,IN,1691982977
256,san jose del guaviare,2.5729,-72.6459,22.52,97,75,1.04,CO,1691982978
257,harnosand,62.6323,17.9379,11.01,88,50,1.98,SE,1691982978
258,newman,37.3138,-121.0208,31.99,31,83,2.75,US,1691982979
259,mirpur sakro,24.5474,67.6277,27.89,76,100,9.47,PK,1691982981
260,fortuna,40.5982,-124.1573,15.52,91,100,3.6,US,1691982964
261,saudarkrokur,65.7461,-19.6394,7.48,86,14,1.32,IS,1691982983
262,hermanus,-34.4187,19.2345,9.33,68,42,3.7,ZA,1691982987
263,ternitz,47.7156,16.0357,18.93,81,36,2.5,AT,1691982988
264,buta,2.7858,24.73,20.78,99,100,0.8,CD,1691982988
265,port lincoln,-34.7333,135.8667,14.32,61,63,3.05,AU,1691982992
266,bubaque,11.2833,-15.8333,26.37,84,100,5.8,GW,1691982993
267,chinde,26.8418,88.0763,21.28,86,100,0.84,NP,1691982993
268,hamilton,39.1834,-84.5333,25.55,72,0,0.0,US,1691982741
269,nar'yan-mar,67.6713,53.087,15.69,78,100,1.76,RU,1691982994
270,bandarbeyla,9.4942,50.8122,24.69,76,2,7.91,SO,1691982996
271,puerto deseado,-47.7503,-65.8938,4.33,75,39,1.27,AR,1691982998
272,bathsheba,13.2167,-59.5167,28.34,83,20,8.75,BB,1691982998
273,faya-largeau,17.9257,19.1043,27.05,60,100,2.48,TD,1691982998
274,keflavik,64.0049,-22.5624,9.95,100,0,3.6,IS,1691982999
275,camana,-16.6228,-72.7111,17.17,85,3,1.89,PE,1691982999
276,horqueta,-23.3428,-57.0597,13.98,41,100,1.32,PY,1691982999
277,bouarfa,32.53,-1.95,23.74,18,0,1.77,MA,1691982999
278,kalmunai,7.4167,81.8167,29.3,61,69,1.63,LK,1691982999
279,lensk,60.7253,114.9278,24.89,61,19,1.57,RU,1691982956
280,veselynove,47.3567,31.2349,18.97,49,0,1.88,UA,1691983000
281,santa quiteria,-4.3319,-40.1567,24.77,54,36,1.62,BR,1691983000
282,hawaiian paradise park,19.5933,-154.9731,27.73,75,20,4.12,US,1691983000
283,arraial do cabo,-22.9661,-42.0278,20.56,89,100,6.23,BR,1691983000
284,san clemente del tuyu,-36.3569,-56.7235,10.55,66,99,8.17,AR,1691983001
285,badger,64.8,-147.5333,20.95,51,20,3.09,US,1691983001
286,la tuque,47.4334,-72.7824,17.14,94,62,0.51,CA,1691983001
